10102025, Guilherme Gonçalves Hermengildo, 28051971, 04963933756, Alvaro Christine Lopes, Joana Catarina Liberatto, ,
10102025, Nicole Catarina Lelis, 31121963, 27569335201, Sandra Mendonça Lelis, Marcos Senna Fausto, ,
10102025, Sthephanie Albuquerque Silva, 31081966, 95846862675, João Santiago Lelis, Simone Maia Neto, ,61996389
10102025, Alvaro Maia Júnior, 25041982, 39216759100, Marcos Gonçalves Júnior, Damião Christine Cechetto, ,11979647087
10102025, Marcos Catarina Neto, 29071966, 64305080800, Davi Borges Liberatto, João Maia Souza, Viela São Valser,11984803084, Viela São Valser
10102025,Solange Gonçalves Silva,27101992,43829441479,Kaique Senna Filho,Sandra Gonçalves Júnior,Estrada Santo Manoel,11959819091,<built-in method lower of str object at 0x000002A9E3E402B0>,Estrada Santo Manoel
10102025,Luan Mendonça Costa,04011995,81720090114,Odila Christine Braga,Kauan Maia Filho,Estrada São Silva,11958645338,luan mendonça costa,Estrada São Silva
10102025,Odila Maia Souza,12041968,68115741272,Emerson Catarina Júnior,Joana Santiago Neto,Avenida São Fetih,11971489623,odilamaiasouza,Avenida São Fetih
10102025,Fabiana Benício Filho,25052000,93778909690,Marcelli Benício Souza,João Maia Júnior,Estrada Santo Valser,11968161362,nome.lower().replace(,),Estrada Santo Valser
10102025,Kaique Gonçalves Camarotto,20101980,58698443982,Simone Albuquerque Lelis,Silvia Gonçalves Hermengildo,Estrada Campos Fetih,11966535017,[email],Estrada Campos Fetih
